,2017,2017,2017,2016,2016,2016,2015,2015,2015,2014,2014,2014,2013,2013,2013,2012,2012,2012,2011,2011,2011,2010,2010,2010,2009,2009,2009,2008,2008,2008,2007,2007,2007,2006,2006,2006,2005,2005,2005,2004,2004,2004,2003,2003,2003,2002,2002,2002,2001,2001,2001,2000,2000,2000
, Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%), Population with basic handwashing facilities at home (%)
Country, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total, Rural, Urban, Total
Afghanistan,29,64,38,29,64,38,29,64,38,29,64,38,29,64,37,29,64,37,29,64,37,29,64,37,29,64,37,29,64,37,29,64,37,29,64,37,29,64,37,,,,,,,,,,,,,,,
Algeria,73,88,84,73,88,84,73,88,84,73,88,83,73,88,83,73,88,83,73,88,83,73,88,83,73,88,83,,,,,,,,,,,,,,,,,,,,,,,,,,,
Angola,13,34,27,13,34,27,13,34,26,13,34,26,13,34,26,13,34,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armenia,90,97,94,88,96,93,87,96,93,85,96,92,84,96,91,83,96,91,81,95,90,80,95,89,78,95,89,77,95,88,76,94,88,74,94,87,73,94,86,71,94,86,70,94,85,68,93,84,67,93,84,66,93,83
Azerbaijan,,,83,,,83,,,83,,,83,,,83,,,83,,,83,,,83,,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,26,51,35,26,51,35,26,51,34,26,51,34,26,51,34,26,51,34,26,51,34,26,51,33,26,51,33,26,51,33,26,51,33,26,51,33,26,51,33,,,,,,,,,,,,,,,
Barbados,,,,,,88,,,88,,,88,,,88,,,88,,,88,,,88,,,88,,,88,,,,,,,,,,,,,,,,,,,,,,,,
Belize,90,91,90,88,89,89,86,88,87,85,86,86,83,85,84,82,84,82,80,82,81,78,81,79,77,79,78,77,79,78,77,79,78,77,79,78,77,79,78,,,,,,,,,,,,,,,
Benin,6,17,11,6,17,11,6,16,10,5,15,10,5,14,9,4,13,8,4,12,8,4,11,7,3,11,6,3,10,6,2,9,5,2,8,4,1,7,4,1,6,3,1,5,2,0,4,2,0,4,1,0,3,1
Bhutan,,,,,,,,,,75,87,80,75,87,80,75,87,80,75,87,80,75,87,79,75,87,79,75,87,79,75,87,79,75,87,79,,,,,,,,,,,,,,,,,,
Bolivia (Plurinational State of),19,28,25,19,28,25,19,28,25,19,28,25,19,28,25,19,28,25,19,28,25,19,28,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,,,,96,98,97,96,98,97,96,98,97,96,98,97,96,98,97,96,98,97,96,98,97,96,98,97,96,98,97,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,8,23,12,7,23,12,7,23,11,7,23,11,6,23,11,6,23,10,5,23,10,5,23,10,5,23,9,4,23,9,4,23,8,4,23,8,3,23,8,3,23,7,3,23,7,2,23,6,2,23,6,2,23,6
Burundi,4,20,6,4,21,6,4,21,6,4,22,6,4,22,6,4,23,6,4,23,6,4,24,6,4,24,6,4,24,6,4,24,6,4,24,6,4,24,6,4,24,6,,,,,,,,,,,,
Cambodia,60,88,66,60,88,66,60,88,66,60,88,66,60,88,66,60,88,66,60,88,66,60,88,65,60,88,65,60,88,65,,,,,,,,,,,,,,,,,,,,,,,,
Cameroon,3,15,9,3,15,9,3,15,9,3,15,9,3,15,9,3,15,9,3,15,9,3,15,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central African Republic,,,,,,,,,,13,22,17,13,22,17,13,22,17,13,22,17,13,22,17,13,22,16,13,22,16,13,22,16,13,22,16,,,,,,,,,,,,,,,,,,
Chad,2,18,6,2,18,6,2,18,6,2,18,6,2,18,6,2,18,6,2,18,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,35,73,65,35,73,65,35,73,65,35,73,65,35,73,65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Comoros,,,,15,18,16,15,18,16,15,18,16,15,18,16,15,18,16,15,18,16,15,18,16,15,18,16,15,18,16,,,,,,,,,,,,,,,,,,,,,,,,
Congo,32,56,48,32,56,48,32,56,48,32,56,48,32,56,48,32,56,47,32,56,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,,,,,,,83,84,84,83,84,84,83,84,84,83,84,84,83,84,84,83,84,84,83,84,84,83,84,84,83,84,84,,,,,,,,,,,,,,,,,,,,,
C̫te d'Ivoire,10,28,19,10,28,19,10,28,19,10,28,19,10,28,19,10,28,19,10,28,19,10,28,19,10,28,19,10,28,19,10,28,19,10,28,19,,,,,,,,,,,,,,,,,,
Cuba,76,88,85,76,88,85,76,88,85,76,88,85,76,88,85,76,88,85,76,88,85,76,88,85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Democratic Republic of the Congo,2,7,4,2,7,4,2,7,4,2,7,4,2,7,4,2,7,4,2,7,4,2,7,4,2,7,4,2,7,4,2,7,4,2,7,4,2,7,4,2,7,4,,,,,,,,,,,,
Dominican Republic,42,58,55,42,58,55,42,58,55,42,58,55,42,58,55,42,58,54,42,58,54,42,58,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,75,84,81,75,84,81,75,84,81,75,84,81,75,84,81,75,84,81,75,84,81,75,84,81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Egypt,88,93,90,88,93,90,85,92,88,83,92,87,81,92,85,78,91,84,76,91,82,74,90,81,72,90,79,69,89,78,67,89,77,65,89,75,62,88,74,60,88,72,58,87,71,56,87,69,53,87,68,51,86,66
El Salvador,86,92,91,86,92,91,86,92,91,86,92,91,86,92,90,86,92,90,86,92,90,86,92,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,,,,,,,20,26,25,20,26,25,20,26,25,20,26,25,20,26,24,20,26,24,20,26,24,20,26,24,20,26,24,,,,,,,,,,,,,,,,,,,,,
Eswatini,17,48,24,17,48,24,17,48,24,17,48,24,17,48,24,17,48,24,17,48,24,17,48,24,17,48,24,17,48,24,17,48,24,17,48,24,17,48,24,17,48,24,,,,,,,,,,,,
Ethiopia,4,23,8,4,23,8,4,23,8,4,23,8,4,23,8,4,23,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gambia,1,12,8,1,12,8,1,12,8,1,12,8,1,12,8,1,12,7,1,12,7,1,12,7,1,12,7,1,12,7,1,12,7,1,12,7,1,12,7,1,12,7,,,,,,,,,,,,
Ghana,37,45,41,37,45,41,37,45,41,37,45,41,37,45,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,70,83,77,70,83,77,70,83,77,70,83,77,70,83,76,70,83,76,70,83,76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,13,26,17,13,26,17,13,26,17,13,26,17,13,26,17,13,26,17,13,26,17,13,26,17,13,26,17,13,26,17,13,26,17,13,26,17,,,,,,,,,,,,,,,,,,
Guinea-Bissau,5,9,6,5,9,6,5,9,6,5,9,6,5,9,6,5,9,6,5,9,6,5,9,6,5,9,6,5,9,6,5,9,6,5,9,6,5,9,6,5,9,6,,,,,,,,,,,,
Guyana,78,75,77,78,75,77,78,75,77,78,75,77,78,75,77,78,75,77,78,75,77,78,75,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Haiti,16,29,23,16,29,23,17,30,23,17,30,24,17,31,24,17,31,24,18,32,24,18,32,25,18,32,25,18,32,24,18,32,24,18,32,24,,,,,,,,,,,,,,,,,,
Honduras,,,,80,87,84,80,87,84,80,87,84,80,87,84,80,87,84,80,87,84,80,87,84,80,87,84,80,87,84,,,,,,,,,,,,,,,,,,,,,,,,
India,49,80,60,49,80,59,49,80,59,49,80,59,49,80,59,49,80,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indonesia,55,72,64,55,72,64,55,72,64,55,72,64,55,72,64,55,72,64,55,72,64,55,72,63,55,72,63,55,72,63,55,72,63,55,72,63,,,,,,,,,,,,,,,,,,
Iraq,90,96,95,89,96,94,87,96,93,86,96,93,84,96,92,83,96,92,81,95,91,79,95,90,78,95,90,78,95,90,78,95,90,78,95,90,78,95,90,,,,,,,,,,,,,,,
Jamaica,,,,,,,63,69,66,63,69,66,63,69,66,63,69,66,63,69,66,63,69,66,63,69,66,63,69,66,63,69,66,,,,,,,,,,,,,,,,,,,,,
Kazakhstan,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kenya,22,32,25,22,32,25,22,32,25,22,32,25,22,32,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,87,93,89,87,93,89,87,93,89,87,93,89,87,93,89,87,93,89,87,93,89,87,93,89,87,93,89,87,93,89,87,93,89,87,93,89,,,,,,,,,,,,,,,,,,
Lao People's Democratic Republic,41,67,50,41,67,50,41,67,50,41,67,49,41,67,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lesotho,1,6,2,1,6,2,1,6,2,1,6,2,1,6,2,1,6,2,1,6,2,1,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liberia,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
Madagascar,,,,,,,40,69,51,40,69,50,40,69,50,40,69,50,40,69,50,35,64,45,31,58,39,26,53,34,21,47,29,16,42,24,11,36,18,6,31,13,2,25,8,0,20,5,0,20,5,0,20,5
Malawi,7,15,9,8,16,9,8,18,10,8,19,10,9,20,11,9,21,11,10,22,12,10,24,12,10,25,12,11,26,13,11,27,13,11,28,14,12,29,14,12,31,15,12,32,15,13,33,16,13,34,16,13,35,17
Maldives,95,97,96,95,97,96,95,97,96,95,97,96,95,97,96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mali,39,70,52,39,70,52,39,70,52,39,70,51,39,70,51,39,70,51,39,70,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marshall Islands,77,84,83,77,84,82,77,84,82,77,84,82,77,84,82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,29,55,43,29,55,43,29,55,43,29,55,42,29,55,42,29,55,42,29,55,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,80,90,88,80,90,88,80,90,88,80,90,88,80,90,88,80,90,88,80,90,88,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,49,81,71,49,81,71,49,81,71,49,81,71,49,81,71,49,81,71,49,81,71,49,81,71,49,81,71,49,81,70,49,81,70,49,81,70,49,81,69,49,81,69,,,,,,,,,,,,
Mozambique,,,,,,,8,21,12,8,21,12,8,21,12,8,21,12,8,21,12,8,21,12,8,21,12,8,21,12,8,21,12,,,,,,,,,,,,,,,,,,,,,
Myanmar,74,92,79,74,92,79,74,92,79,74,92,79,74,92,79,74,92,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namibia,27,62,45,27,62,44,27,62,44,27,62,43,27,62,43,27,62,43,27,62,42,27,62,42,27,62,42,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,43,67,48,44,69,49,45,72,50,46,74,51,47,76,52,48,78,53,48,80,54,49,82,55,50,84,56,50,84,56,50,84,55,50,84,55,50,84,55,,,,,,,,,,,,,,,
Niger,,,,,,,,,,,,,,,,,,,,,,5,30,9,5,30,9,5,30,9,5,30,9,5,30,9,5,30,9,5,30,9,5,30,9,5,30,9,,,,,,
Nigeria,31,53,42,31,53,42,31,53,42,31,53,41,31,53,41,31,53,41,31,53,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oman,,,97,,,97,,,97,,,97,,,97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pakistan,46,83,60,46,83,60,46,83,59,46,83,59,46,83,59,46,83,59,46,83,59,46,83,59,46,83,59,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paraguay,72,84,80,72,84,80,72,84,80,72,84,79,72,84,79,72,84,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Peru,56,,,56,,,56,,,56,,,56,,,56,,,56,,,56,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Philippines,73,85,78,73,85,78,73,85,78,73,85,78,73,85,78,73,85,78,73,85,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Republic of Moldova,,,,82,93,87,82,93,87,82,93,87,82,93,87,82,93,87,82,93,87,82,93,87,82,93,87,82,93,87,,,,,,,,,,,,,,,,,,,,,,,,
Rwanda,3,13,5,3,13,4,2,13,4,2,12,4,2,12,4,2,12,4,2,11,3,2,11,3,2,11,3,1,10,3,1,10,3,1,9,3,1,9,2,1,9,2,1,8,2,0,8,2,0,8,1,0,7,1
Saint Lucia,,,,87,88,87,87,88,87,87,88,87,87,88,87,87,88,87,87,88,87,87,88,87,87,88,87,87,88,87,,,,,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,47,39,41,47,39,41,47,39,41,47,39,42,47,39,42,47,39,42,47,39,42,47,39,42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Senegal,9,42,24,9,42,24,9,42,24,9,42,24,9,42,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serbia,,,,,,,,,,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,,,,,,,,,,,,,,,,,,
Sierra Leone,14,27,19,13,26,18,12,25,17,12,24,17,11,23,16,10,22,15,10,20,14,9,19,13,8,18,12,8,17,11,8,17,11,8,17,11,8,17,11,8,17,11,,,,,,,,,,,,
Solomon Islands,29,59,36,29,59,36,29,59,36,29,59,35,29,59,35,29,59,35,29,59,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Somalia,8,12,10,8,12,10,8,12,10,8,12,10,8,12,10,8,12,10,8,12,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Africa,27,53,44,27,53,44,27,53,44,27,53,44,27,53,43,27,53,43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sudan,19,32,23,19,32,23,19,32,23,19,32,23,19,32,23,19,32,23,19,32,23,19,32,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suriname,,,,,,,,,,55,74,68,55,74,68,55,74,68,55,74,68,55,74,68,55,74,68,55,74,68,55,74,68,55,74,68,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,69,72,71,69,72,71,69,72,71,69,72,71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tajikistan,67,87,73,67,87,73,67,88,73,67,88,73,67,88,72,67,88,72,67,88,72,67,89,72,67,89,72,67,89,72,67,89,72,67,89,72,,,,,,,,,,,,,,,,,,
Thailand,83,85,84,83,85,84,83,85,84,83,85,84,83,85,84,83,85,84,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Timor-Leste,22,43,28,22,43,28,22,43,28,22,43,28,22,43,28,22,43,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Togo,4,20,10,4,20,10,4,20,10,4,20,10,4,20,10,4,20,10,4,20,10,4,20,10,4,20,10,4,20,10,4,20,10,4,20,10,4,20,9,4,20,9,,,,,,,,,,,,
Trinidad and Tobago,,,,,,,90,89,89,90,89,89,90,89,89,90,89,89,90,89,89,90,89,89,90,89,89,90,89,89,90,89,89,,,,,,,,,,,,,,,,,,,,,
Tunisia,54,90,79,57,91,80,59,92,82,62,93,83,64,95,85,67,96,86,70,97,88,72,98,90,72,98,89,72,98,89,72,98,89,72,98,89,,,,,,,,,,,,,,,,,,
Turkmenistan,100,100,100,99,100,99,97,99,98,94,98,96,92,96,94,89,95,92,87,94,91,85,93,89,82,92,87,80,91,85,77,90,83,75,89,82,73,88,80,70,87,78,68,86,76,65,85,74,63,84,73,61,83,71
Uganda,17,34,21,16,33,20,15,31,19,15,30,18,14,28,17,13,27,16,12,25,14,11,24,13,10,22,12,9,21,11,8,19,10,7,18,9,6,16,8,5,15,7,4,13,6,3,12,5,2,10,4,2,9,3
United Republic of Tanzania,40,63,48,40,63,48,40,63,48,40,63,47,40,63,47,40,63,47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vanuatu,17,48,25,17,48,25,17,48,25,17,48,25,17,48,25,17,48,25,17,48,25,17,48,25,17,48,25,,,,,,,,,,,,,,,,,,,,,,,,,,,
Viet Nam,82,93,86,82,93,86,82,93,86,82,93,86,82,93,86,82,93,85,82,93,85,82,93,85,82,93,85,82,93,85,82,93,85,82,93,85,82,93,85,,,,,,,,,,,,,,,
Yemen,38,71,50,38,71,49,38,71,49,38,71,49,38,71,49,38,71,49,38,71,48,38,71,48,38,71,48,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zambia,5,26,14,5,26,14,5,26,14,5,26,14,5,26,14,5,26,13,5,26,13,5,26,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,31,49,37,31,49,37,31,49,37,31,49,37,31,49,37,31,49,37,31,49,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,