country,vaccine,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980
Oman,DTP1,99,99,99,99,99,99,99,99,99.0,99.0,99.0,99.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,99.0,98.0,98.0,98.0,96.0,96.0,94.0,82.0,70.0,56.0,48.0,42.0,41.0
Pakistan,DTP1,83,83,82,82,80,78,78,77,67.0,67.0,69.0,70.0,72.0,73.0,75.0,74.0,72.0,71.0,69.0,68.0,66.0,65.0,62.0,73.0,64.0,62.0,67.0,74.0,77.0,65.0,63.0,61.0,59.0,55.0,47.0,37.0,24.0,21.0,20.0
Palau,DTP1,99,99,99,99,99,99,99,99,99.0,99.0,99.0,99.0,98.0,98.0,99.0,99.0,99.0,98.0,98.0,96.0,96.0,97.0,98.0,99.0,86.0,96.0,97.0,98.0,99.0,92.0,99.0,93.0,98.0,,,,,,
Panama,DTP1,96,96,96,96,96,93,99,98,96.0,95.0,93.0,97.0,96.0,95.0,98.0,99.0,99.0,99.0,99.0,96.0,99.0,98.0,97.0,95.0,94.0,94.0,91.0,94.0,95.0,88.0,91.0,89.0,88.0,90.0,81.0,82.0,82.0,92.0,72.0
Papua New Guinea,DTP1,67,69,87,83,87,88,85,83,80.0,80.0,70.0,76.0,85.0,80.0,81.0,88.0,81.0,77.0,84.0,82.0,85.0,87.0,80.0,97.0,91.0,93.0,82.0,93.0,97.0,77.0,72.0,69.0,69.0,65.0,59.0,52.0,54.0,57.0,57.0
Paraguay,DTP1,91,95,94,96,95,97,94,95,95.0,94.0,96.0,99.0,99.0,97.0,94.0,95.0,95.0,96.0,95.0,85.0,88.0,91.0,89.0,87.0,88.0,86.0,90.0,86.0,86.0,82.0,79.0,80.0,77.0,80.0,86.0,70.0,59.0,53.0,40.0
Peru,DTP1,90,90,94,97,98,97,99,94,97.0,97.0,97.0,93.0,96.0,94.0,93.0,98.0,98.0,91.0,99.0,99.0,94.0,96.0,97.0,96.0,95.0,95.0,94.0,88.0,89.0,80.0,82.0,68.0,74.0,72.0,53.0,47.0,47.0,44.0,39.0
Philippines,DTP1,66,72,87,69,78,93,91,92,81.0,89.0,94.0,90.0,90.0,91.0,92.0,86.0,84.0,92.0,92.0,91.0,91.0,90.0,82.0,76.0,81.0,86.0,91.0,96.0,96.0,95.0,92.0,90.0,86.0,81.0,80.0,78.0,77.0,77.0,72.0
Poland,DTP1,98,98,99,99,99,99,99,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,97.0,98.0,98.0,98.0,98.0,98.0
Portugal,DTP1,99,99,99,99,99,99,99,97,99.0,97.0,99.0,99.0,99.0,94.0,98.0,99.0,98.0,99.0,99.0,98.0,98.0,97.0,98.0,97.0,98.0,97.0,97.0,98.0,96.0,96.0,93.0,94.0,93.0,89.0,92.0,92.0,92.0,91.0,90.0
Qatar,DTP1,99,98,99,99,99,99,95,94,98.0,99.0,97.0,96.0,99.0,99.0,99.0,96.0,96.0,95.0,92.0,94.0,95.0,97.0,97.0,97.0,97.0,96.0,96.0,95.0,94.0,93.0,87.0,89.0,89.0,88.0,82.0,73.0,62.0,68.0,82.0
Republic of Korea,DTP1,98,98,98,98,99,99,99,99,96.0,96.0,95.0,95.0,98.0,98.0,95.0,97.0,97.0,97.0,97.0,96.0,94.0,93.0,96.0,99.0,97.0,96.0,94.0,92.0,90.0,96.0,80.0,80.0,91.0,91.0,91.0,87.0,82.0,82.0,
Republic of Moldova,DTP1,96,91,94,88,94,96,97,96,93.0,88.0,96.0,95.0,97.0,98.0,99.0,99.0,99.0,97.0,98.0,99.0,99.0,98.0,98.0,98.0,95.0,88.0,94.0,,,,,,,,,,,,
Republic of North Macedonia,DTP1,97,97,97,98,98,99,98,97,97.0,96.0,96.0,95.0,95.0,99.0,96.0,99.0,99.0,95.0,98.0,98.0,98.0,98.0,97.0,98.0,96.0,96.0,,,,,,,,,,,,,
Romania,DTP1,94,94,94,95,95,95,95,96,96.0,96.0,96.0,97.0,97.0,97.0,97.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,98.0,97.0,98.0,98.0,98.0,98.0,98.0,97.0,96.0,98.0,,,,,
Russian Federation,DTP1,97,97,97,97,97,97,97,97,97.0,99.0,99.0,99.0,99.0,99.0,97.0,97.0,97.0,97.0,97.0,97.0,96.0,96.0,94.0,92.0,96.0,92.0,89.0,,,,,,,,,,,,
Rwanda,DTP1,98,99,99,99,99,99,99,98,98.0,98.0,97.0,99.0,99.0,95.0,94.0,97.0,95.0,94.0,93.0,93.0,92.0,90.0,96.0,94.0,47.0,94.0,95.0,97.0,94.0,94.0,93.0,96.0,95.0,74.0,78.0,81.0,63.0,40.0,
Saint Kitts and Nevis,DTP1,99,99,99,96,99,99,99,99,98.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,97.0,98.0,99.0,97.0,98.0,96.0,97.0,86.0,79.0
Saint Lucia,DTP1,99,89,95,99,99,99,99,99,98.0,99.0,99.0,99.0,94.0,99.0,99.0,90.0,99.0,99.0,76.0,96.0,91.0,98.0,96.0,98.0,97.0,98.0,98.0,98.0,96.0,97.0,92.0,95.0,92.0,95.0,94.0,93.0,92.0,84.0,79.0
Saint Vincent and the Grenadines,DTP1,99,99,99,99,99,99,98,98,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,99.0,99.0,99.0,98.0,99.0,99.0,99.0,99.0,98.0,98.0,98.0,98.0,98.0,96.0,95.0,93.0,86.0,57.0,51.0
Samoa,DTP1,56,84,95,89,88,89,88,91,91.0,86.0,48.0,85.0,80.0,87.0,91.0,96.0,99.0,99.0,99.0,97.0,99.0,98.0,98.0,97.0,97.0,97.0,97.0,92.0,96.0,86.0,96.0,97.0,97.0,96.0,98.0,96.0,95.0,86.0,54.0
San Marino,DTP1,94,88,93,87,87,88,91,94,91.0,91.0,91.0,92.0,93.0,97.0,96.0,97.0,98.0,98.0,98.0,99.0,99.0,99.0,99.0,99.0,96.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,,,
Sao Tome and Principe,DTP1,97,96,97,98,98,99,98,98,98.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,94.0,97.0,89.0,90.0,89.0,90.0,87.0,92.0,94.0,82.0,87.0,95.0,97.0,84.0,91.0,89.0,85.0,72.0,73.0,51.0,59.0,67.0,
Saudi Arabia,DTP1,96,99,98,98,99,98,98,99,98.0,98.0,98.0,97.0,97.0,97.0,96.0,96.0,97.0,99.0,95.0,94.0,95.0,94.0,97.0,98.0,98.0,97.0,97.0,97.0,97.0,98.0,96.0,96.0,95.0,93.0,91.0,86.0,83.0,77.0,66.0
Senegal,DTP1,83,97,96,94,94,96,96,97,96.0,94.0,94.0,97.0,99.0,97.0,95.0,81.0,70.0,79.0,79.0,78.0,79.0,81.0,88.0,93.0,80.0,80.0,77.0,75.0,75.0,72.0,81.0,80.0,77.0,,,,,,
Serbia,DTP1,98,98,97,98,97,98,97,98,97.0,98.0,98.0,98.0,97.0,99.0,91.0,91.0,98.0,95.0,97.0,97.0,97.0,97.0,97.0,96.0,95.0,95.0,94.0,,,,,,,,,,,,
Seychelles,DTP1,99,98,98,99,99,99,98,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,99.0,98.0,98.0,98.0,98.0,98.0,99.0,98.0,97.0,96.0,97.0,95.0,98.0,98.0,78.0,35.0,
Sierra Leone,DTP1,98,98,97,95,88,98,98,97,95.0,94.0,84.0,77.0,79.0,80.0,82.0,90.0,89.0,58.0,64.0,68.0,,,,,,,,,,,,,,,,,,,
Singapore,DTP1,98,98,98,98,98,98,98,97,98.0,98.0,98.0,98.0,96.0,96.0,96.0,96.0,98.0,98.0,98.0,98.0,98.0,98.0,94.0,98.0,95.0,97.0,96.0,97.0,95.0,96.0,96.0,98.0,97.0,92.0,91.0,94.0,94.0,95.0,94.0
Slovakia,DTP1,99,99,99,99,99,99,99,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,,,,,,,,,,,,,,
Slovenia,DTP1,97,98,98,98,98,98,98,98,98.0,98.0,99.0,99.0,99.0,98.0,98.0,98.0,96.0,96.0,96.0,96.0,97.0,97.0,98.0,98.0,98.0,98.0,98.0,,,,,,,,,,,,
Solomon Islands,DTP1,86,87,99,93,83,88,96,97,90.0,88.0,85.0,93.0,99.0,93.0,91.0,86.0,82.0,84.0,95.0,96.0,88.0,89.0,89.0,87.0,87.0,85.0,88.0,91.0,91.0,86.0,87.0,86.0,67.0,63.0,70.0,52.0,47.0,60.0,71.0
Somalia,DTP1,52,52,52,52,52,52,52,52,55.0,52.0,40.0,59.0,40.0,50.0,50.0,65.0,60.0,57.0,57.0,59.0,51.0,42.0,45.0,46.0,47.0,46.0,45.0,44.0,42.0,41.0,51.0,50.0,40.0,46.0,31.0,24.0,24.0,20.0,
South Africa,DTP1,81,82,86,91,88,81,72,80,80.0,81.0,93.0,95.0,94.0,83.0,80.0,77.0,80.0,82.0,85.0,88.0,90.0,93.0,90.0,89.0,90.0,93.0,92.0,93.0,89.0,88.0,88.0,89.0,88.0,91.0,91.0,90.0,,,
South Sudan,DTP1,58,58,58,55,62,67,76,79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,DTP1,97,98,98,98,98,98,98,98,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,96.0,96.0,96.0,95.0,94.0,95.0,95.0,97.0,97.0,91.0,96.0,92.0,98.0,,,,
Sri Lanka,DTP1,99,99,99,99,99,99,99,99,99.0,97.0,99.0,99.0,99.0,99.0,98.0,99.0,99.0,99.0,99.0,99.0,97.0,98.0,97.0,97.0,96.0,96.0,96.0,95.0,95.0,95.0,94.0,91.0,91.0,88.0,86.0,84.0,80.0,70.0,71.0
State of Palestine,DTP1,99,99,99,99,99,99,98,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,97.0,95.0,96.0,99.0,98.0,98.0,99.0,98.0,97.0,,,,,,,,,,,,,
Sudan,DTP1,97,98,97,97,98,97,97,97,99.0,92.0,96.0,95.0,91.0,88.0,82.0,83.0,75.0,79.0,75.0,66.0,71.0,78.0,79.0,72.0,71.0,75.0,77.0,83.0,83.0,82.0,65.0,52.0,36.0,28.0,22.0,21.0,20.0,18.0,18.0
Suriname,DTP1,95,90,92,90,91,91,94,90,99.0,91.0,95.0,96.0,94.0,93.0,92.0,81.0,86.0,90.0,90.0,90.0,93.0,95.0,93.0,94.0,90.0,91.0,90.0,91.0,94.0,89.0,84.0,88.0,93.0,94.0,93.0,95.0,82.0,52.0,50.0
Sweden,DTP1,99,99,99,99,99,99,99,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0
Switzerland,DTP1,97,98,98,97,97,96,96,98,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,95.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,93.0,96.0,96.0,96.0,96.0,96.0,,,,,,
Syrian Arab Republic,DTP1,67,63,61,62,65,55,68,86,89.0,89.0,88.0,88.0,88.0,88.0,89.0,90.0,92.0,90.0,90.0,93.0,94.0,95.0,96.0,96.0,97.0,98.0,95.0,95.0,93.0,99.0,83.0,71.0,90.0,54.0,50.0,45.0,37.0,36.0,35.0
Tajikistan,DTP1,98,98,98,97,98,98,96,98,95.0,96.0,92.0,88.0,92.0,92.0,93.0,92.0,92.0,89.0,88.0,88.0,87.0,85.0,80.0,86.0,93.0,84.0,89.0,,,,,,,,,,,,
Thailand,DTP1,99,99,99,99,99,99,99,99,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,98.0,99.0,98.0,98.0,97.0,98.0,97.0,96.0,95.0,96.0,97.0,96.0,93.0,91.0,86.0,83.0,77.0,73.0,73.0,76.0,73.0
Timor-Leste,DTP1,92,92,86,80,81,87,84,70,76.0,77.0,85.0,76.0,71.0,64.0,65.0,65.0,68.0,,,,,,,,,,,,,,,,,,,,,,
Togo,DTP1,92,92,93,92,91,94,94,94,97.0,93.0,92.0,94.0,91.0,91.0,83.0,83.0,75.0,63.0,80.0,81.0,74.0,67.0,70.0,74.0,77.0,80.0,83.0,87.0,90.0,93.0,84.0,92.0,59.0,48.0,32.0,41.0,36.0,29.0,
Tonga,DTP1,86,86,83,86,86,86,81,86,86.0,87.0,90.0,91.0,92.0,94.0,95.0,96.0,94.0,99.0,99.0,99.0,98.0,98.0,99.0,98.0,96.0,98.0,99.0,96.0,97.0,97.0,97.0,99.0,91.0,97.0,75.0,84.0,76.0,62.0,65.0
Trinidad and Tobago,DTP1,99,96,97,98,93,94,97,96,96.0,95.0,91.0,90.0,93.0,98.0,98.0,93.0,98.0,91.0,90.0,92.0,94.0,96.0,96.0,96.0,95.0,93.0,95.0,94.0,94.0,91.0,94.0,92.0,88.0,91.0,85.0,82.0,77.0,83.0,51.0
Tunisia,DTP1,98,99,99,98,98,99,99,98,98.0,99.0,99.0,99.0,99.0,98.0,97.0,96.0,96.0,99.0,99.0,99.0,97.0,98.0,98.0,97.0,97.0,97.0,98.0,97.0,97.0,97.0,97.0,94.0,89.0,88.0,86.0,83.0,,,
Turkey,DTP1,99,98,99,98,97,99,97,98,98.0,97.0,97.0,98.0,92.0,92.0,86.0,76.0,82.0,95.0,92.0,92.0,93.0,92.0,89.0,86.0,95.0,91.0,91.0,89.0,94.0,92.0,95.0,95.0,70.0,78.0,79.0,79.0,80.0,84.0,67.0
Turkmenistan,DTP1,99,99,99,99,99,99,98,98,99.0,98.0,98.0,99.0,99.0,99.0,98.0,96.0,99.0,96.0,97.0,99.0,99.0,98.0,98.0,97.0,96.0,90.0,94.0,,,,,,,,,,,,
Tuvalu,DTP1,99,99,99,99,99,99,99,99,99.0,97.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,93.0,84.0,98.0,91.0,98.0,95.0,99.0,94.0,88.0,90.0,99.0,95.0,96.0,81.0,90.0,76.0,62.0,92.0,89.0,73.0,61.0
Uganda,DTP1,99,99,99,97,93,92,92,91,87.0,96.0,87.0,93.0,85.0,90.0,88.0,86.0,84.0,82.0,80.0,78.0,79.0,79.0,80.0,81.0,82.0,80.0,77.0,75.0,72.0,70.0,67.0,55.0,45.0,36.0,36.0,36.0,33.0,29.0,
Ukraine,DTP1,65,65,42,59,59,76,76,50,52.0,71.0,90.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,99.0,99.0,98.0,98.0,97.0,96.0,,,,,,,,,,,,
United Arab Emirates,DTP1,99,97,99,99,99,98,96,95,94.0,95.0,96.0,97.0,97.0,97.0,96.0,96.0,96.0,96.0,96.0,96.0,97.0,97.0,96.0,96.0,96.0,96.0,95.0,95.0,95.0,94.0,94.0,93.0,92.0,91.0,81.0,74.0,68.0,70.0,32.0
United Kingdom,DTP1,98,98,98,98,98,98,98,98,98.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,97.0,96.0,94.0,92.0,91.0,90.0,86.0,85.0,85.0,81.0,77.0,71.0,66.0
United Republic of Tanzania,DTP1,99,99,99,99,99,99,99,96,98.0,90.0,88.0,89.0,94.0,95.0,99.0,99.0,96.0,95.0,92.0,90.0,96.0,92.0,94.0,93.0,94.0,94.0,94.0,93.0,92.0,91.0,95.0,92.0,90.0,86.0,80.0,76.0,74.0,78.0,81.0
United States,DTP1,97,98,98,98,98,98,97,98,98.0,98.0,99.0,99.0,99.0,99.0,99.0,99.0,97.0,98.0,99.0,99.0,98.0,98.0,98.0,98.0,97.0,96.0,94.0,95.0,96.0,97.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0,98.0
Uruguay,DTP1,96,97,97,99,99,98,98,99,98.0,99.0,98.0,98.0,99.0,99.0,98.0,98.0,99.0,99.0,92.0,94.0,95.0,97.0,97.0,97.0,97.0,97.0,97.0,98.0,98.0,96.0,94.0,95.0,88.0,84.0,83.0,90.0,86.0,80.0,77.0
Uzbekistan,DTP1,99,99,99,99,99,99,99,99,99.0,99.0,99.0,98.0,96.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,99.0,98.0,98.0,96.0,86.0,83.0,94.0,,,,,,,,,,,,
Vanuatu,DTP1,93,91,93,89,94,92,90,88,86.0,84.0,82.0,80.0,78.0,79.0,80.0,82.0,83.0,84.0,85.0,87.0,88.0,89.0,86.0,90.0,90.0,95.0,91.0,94.0,91.0,82.0,80.0,79.0,56.0,55.0,53.0,52.0,46.0,,
Venezuela (Bolivarian Republic of),DTP1,84,95,97,98,88,90,90,90,90.0,86.0,87.0,70.0,79.0,98.0,93.0,88.0,79.0,82.0,92.0,99.0,90.0,82.0,80.0,87.0,84.0,87.0,86.0,84.0,84.0,80.0,79.0,80.0,80.0,73.0,58.0,80.0,77.0,77.0,79.0
Viet Nam,DTP1,78,98,96,98,95,83,99,97,93.0,97.0,97.0,92.0,94.0,98.0,98.0,99.0,85.0,99.0,97.0,97.0,98.0,98.0,97.0,97.0,97.0,97.0,96.0,96.0,96.0,96.0,88.0,74.0,68.0,67.0,24.0,22.0,,,
Yemen,DTP1,75,76,76,77,82,82,77,79,84.0,84.0,85.0,88.0,86.0,88.0,89.0,77.0,72.0,87.0,88.0,84.0,75.0,65.0,72.0,69.0,58.0,77.0,74.0,61.0,94.0,79.0,61.0,41.0,35.0,33.0,27.0,24.0,22.0,21.0,18.0
Zambia,DTP1,94,95,99,97,96,86,86,87,92.0,96.0,95.0,93.0,92.0,92.0,93.0,93.0,94.0,94.0,94.0,94.0,94.0,94.0,94.0,97.0,96.0,95.0,94.0,94.0,97.0,94.0,94.0,94.0,86.0,86.0,81.0,73.0,,,
Zimbabwe,DTP1,94,94,94,94,98,98,99,99,95.0,87.0,89.0,86.0,83.0,80.0,77.0,79.0,81.0,83.0,84.0,86.0,88.0,95.0,96.0,96.0,95.0,95.0,95.0,95.0,96.0,95.0,95.0,94.0,91.0,84.0,82.0,77.0,71.0,64.0,
